Segment,Window Size (Sent)
7158,19696
7159,19696
7160,19696
7161,20720
7162,20720
7163,20720
7164,20720
7165,20720
7166,20720
7167,20720
7168,20720
7169,20720
7170,20720
7171,20720
7172,20720
7173,20720
7174,20720
7175,20720
7176,20720
7177,20720
7178,20720
7179,20720
7180,20720
7181,10120
7182,10120
7183,10120
7184,10120
7185,10120
7186,10120
7187,10120
7188,10120
7189,10120
7190,11144
7191,11144
7192,11144
7193,11144
7194,11144
7195,11144
7196,11144
7197,11144
7198,11144
7199,11144
7200,12168
7201,12168
7202,12168
7203,12168
7204,12168
7205,12168
7206,12168
7207,12168
7208,12168
7209,12168
7210,12168
7211,13192
7212,13192
7213,13192
7214,13192
7215,13192
7216,13192
7217,13192
7218,13192
7219,13192
7220,13192
7221,13192
7222,13192
7223,14216
7224,14216
7225,14216
7226,14216
7227,14216
7228,14216
7229,14216
7230,14216
7231,14216
7232,14216
7233,14216
7234,14216
7235,14216
7236,15240
7237,15240
7238,15240
7239,15240
7240,15240
7241,15240
7242,15240
7243,15240
7244,15240
7245,15240
7246,15240
7247,15240
7248,15240
7249,15240
7250,16264
7251,16264
7252,16264
7253,16264
7254,16264
7255,16264
7256,16264
7257,16264
7258,16264
7259,16264
7260,16264
7261,16264
7262,16264
7263,16264
7264,16264
7265,17288
7266,17288
7267,17288
7268,17288
7269,17288
7270,17288
7271,17288
7272,17288
7273,17288
7274,17288
7275,17288
7276,17288
7277,17288
7278,17288
7279,17288
7280,17288
7281,7740
7282,7740
7283,7740
7284,7740
7285,7740
7286,7740
7287,7740
7288,8764
7289,8764
7290,8764
7291,8764
7292,8764
7293,8764
7294,8764
7295,8764
7296,9788
7297,9788
7298,9788
7299,9788
7300,9788
7301,9788
7302,9788
7303,9788
7304,9788
7305,10812
7306,10812
7307,10812
7308,10812
7309,10812
7310,10812
7311,10812
7312,10812
7313,10812
7314,10812
7315,11836
7316,11836
7317,11836
7318,11836
7319,11836
7320,11836
7321,11836
7322,11836
7323,11836
7324,11836
7325,11836
7326,5346
7327,5346
7328,5346
7329,5346
7330,5346
7331,6370
7332,6370
7333,6370
7334,6370
7335,6370
7336,6370
7337,7394
7338,7394
7339,7394
7340,7394
7341,7394
7342,7394
7343,7394
7344,8418
7345,8418
7346,8418
7347,8418
7348,8418
7349,8418
7350,8418
7351,8418
7352,9442
7353,9442
7354,9442
7355,9442
7356,9442
7357,9442
7358,9442
7359,9442
7360,9442
7361,10466
7362,10466
7363,10466
7364,10466
7365,10466
7366,10466
7367,10466
7368,10466
7369,10466
7370,10466
7371,11490
7372,11490
7373,11490
7374,11490
7375,11490
7376,11490
7377,11490
7378,11490
7379,11490
7380,11490
7381,11490
7382,12514
7383,12514
7384,12514
7385,12514
7386,12514
7387,12514
7388,12514
7389,12514
7390,12514
7391,12514
7392,12514
7393,12514
7394,13538
7395,13538
7396,13538
7397,13538
7398,13538
7399,13538
7400,13538
7401,13538
7402,13538
7403,13538
7404,13538
7405,13538
7406,13538
7407,14562
7408,14562
7409,14562
7410,14562
7411,14562
7412,14562
7413,14562
7414,14562
7415,14562
7416,14562
7417,14562
7418,14562
7419,14562
7420,14562
7421,15586
7422,15586
7423,15586
7424,15586
7425,15586
7426,15586
7427,15586
7428,15586
7429,15586
7430,15586
7431,15586
7432,15586
7433,15586
7434,15586
7435,15586
7436,16610
7437,16610
7438,16610
7439,16610
7440,16610
7441,16610
7442,16610
7443,16610
7444,16610
7445,16610
7446,16610
7447,16610
7448,16610
7449,16610
7450,16610
7451,16610
7452,17634
7453,17634
7454,17634
7455,17634
7456,17634
7457,17634
7458,17634
7459,17634
7460,17634
7461,17634
7462,17634
7463,17634
7464,17634
7465,17634
7466,17634
7467,17634
7468,17634
7469,18658
7470,18658
7471,18658
7472,18658
7473,18658
7474,18658
7475,18658
7476,18658
7477,18658
7478,18658
7479,18658
7480,18658
7481,18658
7482,18658
7483,18658
7484,18658
7485,18658
7486,18658
7487,19682
7488,19682
7489,19682
7490,19682
7491,19682
7492,19682
7493,19682
7494,19682
7495,19682
7496,19682
7497,19682
7498,19682
7499,19682
7500,19682
7501,19682
7502,19682
7503,19682
7504,19682
7505,19682
7506,20706
7507,20706
7508,20706
7509,20706
7510,20706
7511,20706
7512,20706
7513,20706
7514,20706
7515,20706
7516,20706
7517,20706
7518,20706
7519,20706
7520,20706
7521,20706
7522,20706
7523,20706
7524,20706
7525,20706
7526,21730
7527,21730
7528,21730
7529,21730
7530,21730
7531,21730
7532,21730
7533,21730
7534,21730
7535,21730
7536,21730
7537,21730
7538,21730
7539,21730
7540,21730
7541,21730
7542,21730
7543,21730
7544,21730
7545,21730
7546,21730
7547,10639
7548,10639
7549,10639
7550,10639
7551,10639
7552,10639
7553,10639
7554,10639
7555,10639
7556,10639
7557,11663
7558,11663
7559,11663
7560,11663
7561,11663
7562,11663
7563,11663
7564,11663
7565,11663
7566,11663
7567,11663
7568,12687
7569,12687
7570,12687
7571,12687
7572,12687
7573,12687
7574,12687
7575,12687
7576,12687
7577,12687
7578,12687
7579,12687
7580,13711
7581,13711
7582,13711
7583,13711
7584,13711
7585,13711
7586,13711
7587,13711
7588,13711
7589,13711
7590,13711
7591,13711
7592,13711
7593,14735
7594,14735
7595,14735
7596,14735
7597,14735
7598,14735
7599,14735
7600,14735
7601,14735
7602,14735
7603,14735
7604,14735
7605,14735
7606,14735
7607,15759
7608,15759
7609,15759
7610,15759
7611,15759
7612,15759
7613,15759
7614,15759
7615,15759
7616,15759
7617,15759
7618,15759
7619,15759
7620,15759
7621,15759
7622,16783
7623,16783
7624,16783
7625,16783
7626,16783
7627,16783
7628,16783
7629,16783
7630,16783
7631,16783
7632,16783
7633,16783
7634,16783
7635,16783
7636,16783
7637,16783
7638,17807
7639,17807
7640,17807
7641,17807
7642,17807
7643,17807
7644,17807
7645,17807
7646,17807
7647,17807
7648,17807
7649,17807
7650,17807
7651,17807
7652,17807
7653,17807
7654,17807
7655,18831
7656,18831
7657,18831
7658,18831
7659,18831
7660,18831
7661,18831
7662,18831
7663,18831
7664,18831
7665,18831
7666,18831
7667,18831
7668,18831
7669,18831
7670,18831
7671,18831
7672,18831
7673,19855
7674,19855
7675,19855
7676,19855
7677,19855
7678,19855
7679,19855
7680,19855
7681,19855
7682,19855
7683,19855
7684,19855
7685,19855
7686,19855
7687,19855
7688,19855
7689,19855
7690,19855
7691,19855
7692,20879
7693,20879
7694,20879
7695,20879
7696,20879
7697,20879
7698,20879
7699,20879
7700,20879
7701,20879
7702,20879
7703,20879
7704,20879
7705,20879
7706,20879
7707,20879
7708,20879
7709,20879
7710,20879
7711,20879
7712,21903
7713,21903
7714,21903
7715,21903
7716,21903
7717,21903
7718,21903
7719,21903
7720,21903
7721,21903
7722,21903
7723,21903
7724,21903
7725,21903
7726,21903
7727,21903
7728,21903
7729,21903
7730,21903
7731,21903
7732,21903
7733,10552
7734,10552
7735,10552
7736,10552
7737,10552
7738,10552
7739,10552
7740,10552
7741,10552
7742,10552
7743,11576
7744,11576
7745,11576
7746,11576
7747,11576
7748,11576
7749,11576
7750,11576
7751,11576
7752,11576
7753,11576
7754,12600
7755,12600
7756,12600
7757,12600
7758,12600
7759,12600
7760,12600
7761,12600
7762,12600
7763,12600
7764,12600
7765,12600
7766,13624
7767,13624
7768,13624
7769,13624
7770,13624
7771,13624
7772,13624
7773,13624
7774,13624
7775,13624
7776,13624
7777,13624
7778,13624
7779,14648
7780,14648
7781,14648
7782,14648
7783,14648
7784,14648
7785,14648
7786,14648
7787,14648
7788,14648
7789,14648
7790,14648
7791,14648
7792,14648
7793,15672
7794,15672
7795,15672
7796,15672
7797,15672
7798,15672
7799,15672
7800,15672
7801,15672
7802,15672
7803,15672
7804,15672
7805,15672
7806,15672
7807,15672
7808,16696
7809,16696
7810,16696
7811,16696
7812,16696
7813,16696
7814,16696
7815,16696
7816,16696
7817,16696
7818,16696
7819,16696
7820,16696
7821,16696
7822,16696
7823,16696
7824,17720
7825,17720
7826,17720
7827,17720
7828,17720
7829,17720
7830,17720
7831,17720
7832,17720
7833,17720
7834,17720
7835,17720
7836,17720
7837,17720
7838,17720
7839,17720
7840,17720
7841,18744
7842,18744
7843,18744
7844,18744
7845,18744
7846,18744
7847,18744
7848,18744
7849,18744
7850,18744
7851,18744
7852,18744
7853,18744
7854,18744
7855,18744
7856,18744
7857,18744
7858,18744
7859,19768
7860,19768
7861,19768
7862,19768
7863,19768
7864,19768
7865,19768
7866,19768
7867,19768
7868,19768
7869,19768
7870,19768
7871,19768
7872,19768
7873,19768
7874,19768
7875,19768
7876,19768
7877,19768
7878,20792
7879,20792
7880,20792
7881,20792
7882,20792
7883,20792
7884,20792
7885,20792
7886,20792
7887,20792
7888,20792
7889,20792
7890,20792
7891,20792
7892,20792
7893,20792
7894,20792
7895,20792
7896,20792
7897,20792
7898,21816
7899,21816
7900,21816
7901,21816
7902,21816
7903,21816
7904,21816
7905,21816
7906,21816
7907,21816
7908,21816
7909,21816
7910,21816
7911,21816
7912,21816
7913,21816
7914,21816
7915,21816
7916,21816
7917,21816
7918,21816
7919,22840
7920,22840
7921,22840
7922,22840
7923,22840
7924,22840
7925,22840
7926,22840
7927,22840
7928,22840
7929,22840
7930,22840
7931,22840
7932,22840
7933,22840
7934,22840
7935,22840
7936,22840
7937,22840
7938,22840
7939,22840
7940,22840
7941,23864
7942,23864
7943,23864
7944,23864
7945,23864
7946,23864
7947,23864
7948,23864
7949,23864
7950,23864
7951,23864
7952,23864
7953,23864
7954,23864
7955,23864
7956,23864
7957,23864
7958,23864
7959,23864
7960,23864
7961,23864
7962,23864
7963,23864
7964,24888
7965,24888
7966,24888
7967,24888
7968,24888
7969,24888
7970,24888
7971,24888
7972,24888
7973,24888
7974,24888
7975,24888
7976,24888
7977,24888
7978,24888
7979,24888
7980,24888
7981,24888
7982,24888
7983,24888
7984,24888
7985,24888
7986,24888
7987,24888
7988,25912
7989,25912
7990,25912
7991,25912
7992,25912
7993,25912
7994,25912
7995,25912
7996,25912
7997,25912
7998,25912
7999,25912
8000,25912
8001,25912
8002,25912
8003,25912
8004,25912
8005,25912
8006,25912
8007,25912
8008,25912
8009,25912
8010,25912
8011,25912
8012,25912
8013,26936
8014,26936
8015,26936
8016,26936
8017,26936
8018,26936
8019,26936
8020,26936
8021,26936
8022,26936
8023,26936
8024,26936
8025,26936
8026,26936
8027,26936
8028,26936
8029,26936
8030,26936
8031,26936
8032,26936
8033,26936
8034,26936
8035,26936
8036,26936
8037,26936
8038,26936
8039,27960
8040,27960
8041,27960
8042,27960
8043,27960
8044,27960
8045,27960
8046,27960
8047,27960
8048,27960
8049,27960
8050,27960
8051,27960
8052,27960
8053,27960
8054,27960
8055,27960
8056,27960
8057,27960
8058,27960
8059,27960
8060,27960
8061,27960
8062,27960
8063,27960
8064,27960
8065,27960
8066,28984
8067,28984
8068,28984
8069,28984
8070,28984
8071,28984
8072,28984
8073,28984
8074,28984
8075,28984
8076,28984
8077,28984
8078,28984
8079,28984
8080,28984
8081,28984
8082,28984
8083,28984
8084,28984
8085,28984
8086,28984
8087,28984
8088,28984
8089,28984
8090,28984
8091,28984
8092,28984
8093,28984
8094,30008
8095,30008
8096,30008
8097,30008
8098,30008
8099,30008
8100,30008
8101,30008
8102,30008
8103,30008
8104,30008
8105,30008
8106,30008
8107,30008
8108,30008
8109,30008
8110,30008
8111,30008
8112,30008
8113,30008
8114,30008
8115,30008
8116,30008
8117,30008
8118,30008
8119,30008
8120,30008
8121,30008
8122,30008
8123,31032
8124,31032
8125,31032
8126,31032
8127,31032
8128,31032
8129,31032
8130,31032
8131,31032
8132,31032
8133,31032
8134,31032
8135,31032
8136,31032
8137,31032
8138,31032
8139,31032
8140,31032
8141,31032
8142,31032
8143,31032
8144,31032
8145,31032
8146,31032
8147,31032
8148,31032
8149,31032
8150,31032
8151,31032
8152,31032
8153,32056
8154,32056
8155,32056
8156,32056
8157,32056
8158,32056
8159,32056
8160,32056
8161,32056
8162,32056
8163,32056
8164,32056
8165,32056
8166,32056
8167,32056
8168,32056
8169,32056
8170,32056
8171,32056
8172,32056
8173,32056
8174,32056
8175,32056
8176,32056
8177,32056
8178,32056
8179,32056
8180,32056
8181,32056
8182,32056
8183,32056
8184,33080
8185,33080
8186,33080
8187,33080
8188,33080
8189,33080
8190,33080
8191,33080
8192,33080
8193,33080
8194,33080
8195,33080
8196,33080
8197,33080
8198,33080
8199,33080
8200,33080
8201,33080
8202,33080
8203,33080
8204,33080
8205,33080
8206,33080
8207,33080
8208,33080
8209,33080
8210,33080
8211,33080
8212,33080
8213,33080
8214,33080
8215,33080
8216,34104
8217,34104
8218,34104
8219,34104
8220,34104
8221,34104
8222,34104
8223,34104
8224,34104
8225,34104
8226,34104
8227,34104
8228,34104
8229,34104
8230,34104
8231,34104
8232,34104
8233,34104
8234,34104
8235,34104
8236,34104
8237,34104
8238,34104
8239,34104
8240,34104
8241,34104
8242,34104
8243,34104
8244,34104
8245,34104
8246,34104
8247,34104
8248,34104
8249,35128
8250,35128
8251,35128
8252,35128
8253,35128
8254,35128
8255,35128
8256,35128
8257,35128
8258,35128
8259,35128
8260,35128
8261,35128
8262,35128
8263,35128
8264,35128
8265,35128
8266,35128
8267,35128
8268,35128
8269,35128
8270,35128
8271,35128
8272,35128
8273,35128
8274,35128
8275,35128
8276,35128
8277,35128
8278,35128
8279,35128
8280,35128
8281,35128
8282,35128
8283,36152
8284,36152
8285,36152
8286,36152
8287,36152
8288,36152
8289,36152
8290,36152
8291,36152
8292,36152
8293,36152
8294,36152
8295,36152
8296,36152
8297,36152
8298,36152
8299,36152
8300,36152
8301,36152
8302,36152
8303,36152
8304,36152
8305,36152
8306,36152
8307,36152
8308,36152
8309,36152
8310,36152
8311,36152
8312,36152
8313,36152
8314,36152
8315,36152
8316,36152
8317,36152
8318,37176
8319,37176
8320,37176
8321,37176
8322,37176
8323,37176
8324,37176
8325,37176
8326,37176
8327,37176
8328,37176
8329,37176
8330,37176
8331,37176
8332,37176
8333,37176
8334,37176
8335,37176
8336,37176
8337,37176
8338,37176
8339,37176
8340,37176
8341,37176
8342,37176
8343,37176
8344,37176
8345,37176
8346,37176
8347,37176
8348,37176
8349,37176
8350,37176
8351,37176
8352,37176
8353,37176
8354,38200
8355,38200
8356,38200
8357,38200
8358,38200
8359,38200
8360,38200
8361,38200
8362,38200
8363,38200
8364,38200
8365,38200
8366,38200
8367,38200
8368,38200
8369,38200
8370,38200
8371,38200
8372,38200
8373,38200
8374,38200
8375,38200
8376,38200
8377,38200
8378,38200
8379,38200
8380,38200
8381,38200
8382,38200
8383,38200
8384,38200
8385,38200
8386,38200
8387,38200
8388,38200
8389,38200
8390,38200
8391,39224
8392,39224
8393,39224
8394,39224
8395,39224
8396,39224
8397,39224
8398,39224
8399,39224
8400,39224
8401,39224
8402,39224
8403,39224
8404,39224
8405,39224
8406,39224
8407,39224
8408,39224
8409,39224
8410,39224
8411,39224
8412,39224
8413,39224
8414,39224
8415,39224
8416,39224
8417,39224
8418,39224
8419,39224
8420,39224
8421,39224
8422,39224
8423,39224
8424,39224
8425,39224
8426,39224
8427,39224
8428,39224
8429,40248
8430,40248
8431,40248
8432,40248
8433,40248
8434,40248
8435,40248
8436,40248
8437,40248
8438,40248
8439,40248
8440,40248
8441,40248
8442,40248
8443,40248
8444,40248
8445,40248
8446,40248
8447,40248
8448,40248
8449,40248
8450,40248
8451,40248
8452,40248
8453,40248
8454,40248
8455,40248
8456,40248
8457,40248
8458,40248
8459,40248
8460,40248
8461,40248
8462,40248
8463,40248
8464,40248
8465,40248
8466,40248
8467,40248
8468,41272
8469,41272
8470,41272
8471,41272
8472,41272
8473,41272
8474,41272
8475,41272
8476,41272
8477,41272
8478,41272
8479,41272
8480,41272
8481,41272
8482,41272
8483,41272
8484,41272
8485,41272
8486,41272
8487,41272
8488,41272
8489,41272
8490,41272
8491,41272
8492,41272
8493,41272
8494,41272
8495,41272
8496,41272
8497,41272
8498,41272
8499,41272
8500,41272
8501,41272
8502,41272
8503,41272
8504,41272
8505,41272
8506,41272
8507,41272
8508,20324
8509,20324
8510,20324
8511,20324
8512,20324
8513,20324
8514,20324
8515,20324
8516,20324
8517,20324
8518,20324
8519,20324
8520,20324
8521,20324
8522,20324
8523,20324
8524,20324
8525,20324
8526,20324
8527,21348
8528,21348
8529,21348
8530,21348
8531,21348
8532,21348
8533,21348
8534,21348
8535,21348
8536,21348
8537,21348
8538,21348
8539,21348
8540,21348
8541,21348
8542,21348
8543,21348
8544,21348
8545,21348
8546,21348
8547,22372
8548,22372
8549,22372
8550,22372
8551,22372
8552,22372
8553,22372
8554,22372
8555,22372
8556,22372
8557,22372
8558,22372
8559,22372
8560,22372
8561,22372
8562,22372
8563,22372
8564,22372
8565,22372
8566,22372
8567,22372
8568,23396
8569,23396
8570,23396
8571,23396
8572,23396
8573,23396
8574,23396
8575,23396
8576,23396
8577,23396
8578,23396
8579,23396
8580,23396
8581,23396
8582,23396
8583,23396
8584,23396
8585,23396
8586,23396
8587,23396
8588,23396
8589,23396
8590,24420
8591,24420
8592,24420
8593,24420
8594,24420
8595,24420
8596,24420
8597,24420
8598,24420
8599,24420
8600,24420
8601,24420
8602,24420
8603,24420
8604,24420
8605,24420
8606,24420
8607,24420
8608,24420
8609,24420
8610,24420
8611,24420
8612,24420
8613,11342
8614,11342
8615,11342
8616,11342
8617,11342
8618,11342
8619,11342
8620,11342
8621,11342
8622,11342
8623,11342
8624,12366
8625,12366
8626,12366
8627,12366
8628,12366
8629,12366
8630,12366
8631,12366
8632,12366
8633,12366
8634,12366
8635,12366
8636,13390
8637,13390
8638,13390
8639,13390
8640,13390
8641,13390
8642,13390
8643,13390
8644,13390
8645,13390
8646,13390
8647,13390
8648,13390
8649,14414
8650,14414
8651,14414
8652,14414
8653,14414
8654,14414
8655,14414
8656,14414
8657,14414
8658,14414
8659,14414
8660,14414
8661,14414
8662,14414
8663,15438
8664,15438
8665,15438
8666,15438
8667,15438
8668,15438
8669,15438
8670,15438
8671,15438
8672,15438
8673,15438
8674,15438
8675,15438
8676,15438
8677,15438
8678,16462
8679,16462
8680,16462
8681,16462
8682,16462
8683,16462
8684,16462
8685,16462
8686,16462
8687,16462
8688,16462
8689,16462
8690,16462
8691,16462
8692,16462
8693,16462
8694,17486
8695,17486
8696,17486
8697,17486
8698,17486
8699,17486
8700,17486
8701,17486
8702,17486
8703,17486
8704,17486
8705,17486
8706,17486
8707,17486
8708,17486
8709,17486
8710,17486
8711,8665
8712,8665
8713,8665
8714,8665
8715,8665
8716,8665
8717,8665
8718,8665
8719,9689
8720,9689
8721,9689
8722,9689
8723,9689
8724,9689
8725,9689
8726,9689
8727,9689
8728,10713
8729,10713
8730,10713
8731,10713
8732,10713
8733,10713
8734,10713
8735,10713
8736,10713
8737,10713
8738,11737
8739,11737
8740,11737
8741,11737
8742,11737
8743,11737
8744,11737
8745,11737
8746,11737
8747,11737
8748,11737
8749,12761
8750,12761
8751,12761
8752,12761
8753,12761
8754,12761
8755,12761
8756,12761
8757,12761
8758,12761
8759,12761
8760,12761
8761,13785
8762,13785
8763,13785
8764,13785
8765,13785
8766,13785
8767,13785
8768,13785
8769,13785
8770,13785
8771,13785
8772,13785
8773,13785
8774,6419
8775,6419
8776,6419
8777,6419
8778,6419
8779,6419
8780,7443
8781,7443
8782,7443
8783,7443
8784,7443
8785,7443
8786,7443
8787,8467
8788,8467
8789,8467
8790,8467
8791,8467
8792,8467
8793,8467
8794,8467
8795,9491
8796,9491
8797,9491
8798,9491
8799,9491
8800,9491
8801,9491
8802,9491
8803,9491
8804,10515
8805,10515
8806,10515
8807,10515
8808,10515
8809,10515
8810,10515
8811,10515
8812,10515
8813,10515
8814,11539
8815,11539
8816,11539
8817,11539
8818,11539
8819,11539
8820,11539
8821,11539
8822,11539
8823,11539
8824,11539
8825,12563
8826,12563
8827,12563
8828,12563
8829,12563
8830,12563
8831,12563
8832,12563
8833,12563
8834,12563
8835,12563
8836,12563
8837,13587
8838,13587
8839,13587
8840,13587
8841,13587
8842,13587
8843,13587
8844,13587
8845,13587
8846,13587
8847,13587
8848,13587
8849,13587
8850,14611
8851,14611
8852,14611
8853,14611
8854,14611
8855,14611
8856,14611
8857,14611
8858,14611
8859,14611
8860,14611
8861,14611
8862,14611
8863,14611
8864,15635
8865,15635
8866,15635
8867,15635
8868,15635
8869,15635
8870,15635
8871,15635
8872,15635
8873,15635
8874,15635
8875,15635
8876,15635
8877,15635
8878,15635
8879,16659
8880,16659
8881,16659
8882,16659
8883,16659
8884,16659
8885,16659
8886,16659
8887,16659
8888,16659
8889,16659
8890,16659
8891,16659
8892,16659
8893,16659
8894,16659
8895,17683
8896,17683
8897,17683
8898,17683
8899,17683
8900,17683
8901,17683
8902,17683
8903,17683
8904,17683
8905,17683
8906,17683
8907,17683
8908,17683
8909,17683
8910,17683
8911,17683
8912,18707
8913,18707
8914,18707
8915,18707
8916,18707
8917,18707
8918,18707
8919,18707
8920,18707
8921,18707
8922,18707
8923,18707
8924,18707
8925,18707
8926,18707
8927,18707
8928,18707
8929,18707
8930,19731
8931,19731
8932,19731
8933,19731
8934,19731
8935,19731
8936,19731
8937,19731
8938,19731
8939,19731
8940,19731
8941,19731
8942,19731
8943,19731
8944,19731
8945,19731
8946,19731
8947,19731
8948,19731
8949,20755
8950,20755
8951,20755
8952,20755
8953,20755
8954,20755
8955,20755
8956,20755
8957,20755
8958,20755
8959,20755
8960,20755
8961,20755
8962,20755
8963,20755
8964,20755
8965,20755
8966,20755
8967,20755
8968,20755
8969,21779
8970,21779
8971,21779
8972,21779
8973,21779
8974,21779
8975,21779
8976,21779
8977,21779
8978,21779
8979,21779
8980,21779
8981,21779
8982,21779
8983,21779
8984,21779
8985,21779
8986,21779
8987,21779
8988,21779
8989,21779
8990,22803
8991,22803
8992,22803
8993,22803
8994,22803
8995,22803
8996,22803
8997,22803
8998,22803
8999,22803
9000,22803
9001,22803
9002,22803
9003,22803
9004,22803
9005,22803
9006,22803
9007,22803
9008,22803
9009,22803
9010,22803
9011,22803
9012,23827
9013,23827
9014,23827
9015,23827
9016,23827
9017,23827
9018,23827
9019,23827
9020,23827
9021,23827
9022,23827
9023,23827
9024,23827
9025,23827
9026,23827
9027,23827
9028,23827
9029,23827
9030,23827
9031,23827
9032,23827
9033,23827
9034,23827
9035,11638
9036,11638
9037,11638
9038,11638
9039,11638
9040,11638
9041,11638
9042,11638
9043,11638
9044,11638
9045,11638
9046,5445
9047,5445
9048,5445
9049,5445
9050,5445
9051,6469
9052,6469
9053,6469
9054,6469
9055,6469
9056,6469
9057,7493
9058,7493
9059,7493
9060,7493
9061,7493
9062,7493
9063,7493
9064,8517
9065,8517
9066,8517
9067,8517
9068,8517
9069,8517
9070,8517
9071,8517
9072,9541
9073,9541
9074,9541
9075,9541
9076,9541
9077,9541
9078,9541
9079,9541
9080,9541
9081,10565
9082,10565
9083,10565
9084,10565
9085,10565
9086,10565
9087,10565
9088,10565
9089,10565
9090,10565
9091,11589
9092,11589
9093,11589
9094,11589
9095,11589
9096,11589
9097,11589
9098,11589
9099,11589
9100,11589
9101,11589
9102,12613
9103,12613
9104,12613
9105,12613
9106,12613
9107,12613
9108,12613
9109,12613
9110,12613
9111,12613
9112,12613
9113,12613
9114,13637
9115,13637
9116,13637
9117,13637
9118,13637
9119,13637
9120,13637
9121,13637
9122,13637
9123,13637
9124,13637
9125,13637
9126,13637
9127,14661
9128,14661
9129,14661
9130,14661
9131,14661
9132,14661
9133,14661
9134,14661
9135,14661
9136,14661
9137,14661
9138,14661
9139,14661
9140,14661
9141,15685
9142,15685
9143,15685
9144,15685
9145,15685
9146,15685
9147,15685
9148,15685
9149,15685
9150,15685
9151,15685
9152,15685
9153,15685
9154,15685
9155,15685
9156,16709
9157,16709
9158,16709
9159,16709
9160,16709
9161,16709
9162,16709
9163,16709
9164,16709
9165,16709
9166,16709
9167,16709
9168,16709
9169,16709
9170,16709
9171,16709
9172,17733
9173,17733
9174,17733
9175,17733
9176,17733
9177,17733
9178,17733
9179,17733
9180,17733
9181,17733
9182,17733
9183,17733
9184,17733
9185,17733
9186,17733
9187,17733
9188,17733
9189,18757
9190,18757
9191,18757
9192,18757
9193,18757
9194,18757
9195,18757
9196,18757
9197,18757
9198,18757
9199,18757
9200,18757
9201,18757
9202,18757
9203,18757
9204,18757
9205,18757
9206,18757
9207,19781
9208,19781
9209,19781
9210,19781
9211,19781
9212,19781
9213,19781
9214,19781
9215,19781
9216,19781
9217,19781
9218,19781
9219,19781
9220,19781
9221,19781
9222,19781
9223,19781
9224,19781
9225,19781
9226,20805
9227,20805
9228,20805
9229,20805
9230,20805
9231,20805
9232,20805
9233,20805
9234,20805
9235,20805
9236,20805
9237,20805
9238,20805
9239,20805
9240,20805
9241,20805
9242,20805
9243,20805
9244,20805
9245,20805
9246,21829
9247,21829
9248,21829
9249,21829
9250,21829
9251,21829
9252,21829
9253,21829
9254,21829
9255,21829
9256,21829
9257,21829
9258,21829
9259,21829
9260,21829
9261,21829
9262,21829
9263,21829
9264,21829
9265,21829
9266,21829
9267,10589
9268,10589
9269,10589
9270,10589
9271,10589
9272,10589
9273,10589
9274,10589
9275,10589
9276,10589
9277,11613
9278,11613
9279,11613
9280,11613
9281,11613
9282,11613
9283,11613
9284,11613
9285,11613
9286,11613
9287,11613
9288,12637
9289,12637
9290,12637
9291,12637
9292,12637
9293,12637
9294,12637
9295,12637
9296,12637
9297,12637
9298,12637
9299,12637
9300,13661
9301,13661
9302,13661
9303,13661
9304,13661
9305,13661
9306,13661
9307,13661
9308,13661
9309,13661
9310,13661
9311,13661
9312,13661
9313,14685
9314,14685
9315,14685
9316,14685
9317,14685
9318,14685
9319,14685
9320,14685
9321,14685
9322,14685
9323,14685
9324,14685
9325,14685
9326,14685
9327,15709
9328,15709
9329,15709
9330,15709
9331,15709
9332,15709
9333,15709
9334,15709
9335,15709
9336,15709
9337,15709
9338,15709
9339,15709
9340,15709
9341,15709
9342,16733
9343,16733
9344,16733
9345,16733
9346,16733
9347,16733
9348,16733
9349,16733
9350,16733
9351,16733
9352,16733
9353,16733
9354,16733
9355,16733
9356,16733
9357,16733
9358,17757
9359,17757
9360,17757
9361,17757
9362,17757
9363,17757
9364,17757
9365,17757
9366,17757
9367,17757
9368,17757
9369,17757
9370,17757
9371,17757
9372,17757
9373,17757
9374,17757
9375,18781
9376,18781
9377,18781
9378,18781
9379,18781
9380,18781
9381,18781
9382,18781
9383,18781
9384,18781
9385,18781
9386,18781
9387,18781
9388,18781
9389,18781
9390,18781
9391,18781
9392,18781
9393,19805
9394,19805
9395,19805
9396,19805
9397,19805
9398,19805
9399,19805
9400,19805
9401,19805
9402,19805
9403,19805
9404,19805
9405,19805
9406,19805
9407,19805
9408,19805
9409,19805
9410,19805
9411,19805
9412,20829
9413,20829
9414,20829
9415,20829
9416,20829
9417,20829
9418,20829
9419,20829
9420,20829
9421,20829
9422,20829
9423,20829
9424,20829
9425,20829
9426,20829
9427,20829
9428,20829
9429,20829
9430,20829
9431,20829
9432,21853
9433,21853
9434,21853
9435,21853
9436,21853
9437,21853
9438,21853
9439,21853
9440,21853
9441,21853
9442,21853
9443,21853
9444,21853
9445,21853
9446,21853
9447,21853
9448,21853
9449,21853
9450,21853
9451,21853
9452,21853
9453,22877
9454,22877
9455,22877
9456,22877
9457,22877
9458,22877
9459,22877
9460,22877
9461,22877
9462,22877
9463,22877
9464,22877
9465,22877
9466,22877
9467,22877
9468,22877
9469,22877
9470,22877
9471,22877
9472,22877
9473,22877
9474,22877
9475,11089
9476,11089
9477,11089
9478,11089
9479,11089
9480,11089
9481,11089
9482,11089
9483,11089
9484,11089
9485,12113
9486,12113
9487,12113
9488,12113
